,genotype,fitness,mapping_values,tree_depth,original_phenotype,phenotype,opt_const,fitness val,other_info,optimized
0,"[[0], [0], [1, 3], [3, 3], [0, 0, 1, 0], [3, 0], [1, 0, 0, 1, 1, 1, 0, 0], [0, 0]]",0.3166264027995495,"[1, 1, 2, 2, 0, 2, 3, 2]",6,(Constant/x[0])+x[0],(0.7044599820961823/x[0])+x[0],[0.70445998],0.30091405117103903,"{'fitness 25': 0.24627584225585256, 'fitness 53': 0.33048846590443665, 'fitness 74': 0.3259778453528279, 'fitness 102': 0.3166264027995495}",False
1,"[[0], [0], [1, 0], [3, 1, 0, 1], [0, 1, 1, 0, 1, 0], [3, 2, 0, 2, 3, 0, 0, 3, 2, 2, 3, 3], [1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1], [0, 0, 0, 0]]",0.3315871150865783,"[1, 1, 2, 4, 6, 12, 13, 2]",7,(Constant/(Constant*Constant+(Constant*Constant)))/(x[0]+x[0])+Constant/Constant*((Constant*Constant)/Constant/Constant),(0.5189711546879262/(0.3535398071491329*0.7688014084285231+(0.7777100684194245*0.6217560405086542)))/(x[0]+x[0])+0.6304384579593648/0.8257115375649291*((0.42410658349993513*0.20355890208766925)/0.4460869656608789/0.11988849259120005),"[0.51897115 0.35353981 0.76880141 0.77771007 0.62175604 0.63043846
 0.82571154 0.42410658 0.2035589  0.44608697 0.11988849]",0.3035214520613531,"{'fitness 25': 0.235847932884779, 'fitness 53': 0.33004342481768284, 'fitness 74': 0.3446729984815976, 'fitness 102': 0.3315871150865783}",False
2,"[[0], [1], [0, 0], [0, 3, 1, 3], [1, 0, 0, 1], [3, 3, 3, 0, 1, 3, 3, 2, 2], [1, 1, 1, 0, 0, 0, 1, 0, 1, 1], [0, 0, 0, 1]]",0.358889156878602,"[1, 1, 2, 4, 4, 9, 10, 4]",7,((Constant/Constant)/Constant/x[0]+x[0]-(x[0]/Constant/(x[1]*Constant))*Constant),((0.36347249512852986/0.43386434347367075)/0.791909741619969/x[0]+x[0]-(x[0]/0.7680299342825078/(x[1]*0.18835331708214287))*0.17662736063550433),[0.3634725  0.43386434 0.79190974 0.76802993 0.18835332 0.17662736],0.37977611189666494,"{'fitness 25': 0.41504071745985976, 'fitness 53': 0.38380286267427144, 'fitness 74': 0.3404847555558635, 'fitness 102': 0.358889156878602}",False
3,"[[0], [2], [1], [0, 0], [0, 0, 1, 0], [2, 2, 0, 0, 3, 0, 0], [1, 0, 0, 1, 1, 1, 0, 0], [0, 0, 0, 0]]",0.4323978895986278,"[1, 1, 1, 2, 4, 7, 8, 4]",7,((Constant*x[0]*x[0]+Constant+(Constant/Constant)+x[0]+x[0])**Constant),((0.6751107188212236*x[0]*x[0]+0.8212660724641866+(0.952043862345536/0.01194043972388803)+x[0]+x[0])**0.10950930674228954),[0.67511072 0.82126607 0.95204386 0.01194044 0.10950931],0.4007446023815653,"{'fitness 25': 0.33221101274129244, 'fitness 53': 0.43461083780407256, 'fitness 74': 0.4354119565993309, 'fitness 102': 0.4323978895986278}",False
4,"[[0], [2], [2], [3], [], [], [0, 0, 1], [1, 1]]",0.44149044277911653,"[1, 1, 1, 1, 0, 0, 1, 1]",6,((x[1]**Constant)**Constant),((x[1]**0.08571805270411059)**0.7412323662561192),[0.08571805 0.74123237],0.3995123684814745,"{'fitness 25': 0.3225485408655032, 'fitness 53': 0.4344234323195141, 'fitness 74': 0.44156513225940613, 'fitness 102': 0.44149044277911653}",False
5,"[[0], [1], [2, 2], [2, 3], [1], [2, 0], [0, 0, 1], [1, 1]]",0.45600373941916017,"[1, 1, 2, 2, 1, 2, 3, 2]",7,((((x[1]*x[1])**Constant)**Constant)+(Constant**Constant)),((((x[1]*x[1])**0.02454156192891177)**0.7874519707946313)+(0.7650425467434235**0.4845369011380666)),[0.02454156 0.78745197 0.76504255 0.4845369 ],0.474121268344552,"{'fitness 25': 0.4888357942167138, 'fitness 53': 0.47682089305857056, 'fitness 74': 0.45670711775837153, 'fitness 102': 0.45600373941916017}",False
6,"[[0], [0], [2, 3], [1, 0, 3, 0], [0, 1, 0, 2, 0, 0], [0, 1, 2, 3, 2, 3, 3, 1, 2, 0, 1], [0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 1, 1], [0, 1, 0, 0, 0, 1, 0]]",0.49532209020885304,"[1, 1, 2, 1, 2, 4, 5, 4]",7,((x[0]+x[1]-(x[0]*Constant))**Constant)/x[0],((x[0]+x[1]-(x[0]*0.18575583884883562))**0.05066088436843452)/x[0],[0.18575584 0.05066088],0.4990949602564809,"{'fitness 25': 0.5255541415672873, 'fitness 53': 0.5035271653372377, 'fitness 74': 0.46820357386491784, 'fitness 102': 0.49532209020885304}",False
7,"[[0], [2], [0], [3, 1], [1, 2], [0, 3, 1], [1, 1, 1, 1], []]",0.5742650865479711,"[1, 1, 1, 2, 2, 3, 4, 0]",6,(Constant+((Constant/Constant)-Constant)**Constant),(0.4530241815898962+((0.913313711277314/0.6970067150081805)-0.3895956087231688)**0.18397008142971594),[0.45302418 0.91331371 0.69700672 0.38959561 0.18397008],0.5399877753104261,"{'fitness 25': 0.47083270243303266, 'fitness 53': 0.5716547694879042, 'fitness 74': 0.5774758540103415, 'fitness 102': 0.5742650865479711}",False
8,"[[0], [0], [3, 3], [3, 2], [1], [0, 3, 0], [0, 1, 1, 0], [0]]",0.6690245677372335,"[1, 1, 2, 0, 0, 1, 2, 1]",5,x[0]+Constant,x[0]+0.6633161359994378,[0.66331614],0.6392497378834983,"{'fitness 25': 0.5805886520459705, 'fitness 53': 0.6767253672711533, 'fitness 74': 0.6604351943333708, 'fitness 102': 0.6690245677372335}",False
9,"[[0], [2], [1], [0, 1], [2, 2, 2, 1], [0, 2, 3, 3], [1, 1, 1, 1, 0], [0]]",0.6805630255015143,"[1, 1, 1, 2, 4, 4, 5, 1]",7,((Constant+Constant*(Constant/(Constant/x[0])))**Constant),((0.8137971145573359+0.681326997634402*(0.6302304029692902/(0.35036030947319463/x[0])))**0.49189951844572233),[0.81379711 0.681327   0.6302304  0.35036031 0.49189952],0.6444872415569906,"{'fitness 25': 0.5764298017023368, 'fitness 53': 0.6797754031770803, 'fitness 74': 0.6772565197915548, 'fitness 102': 0.6805630255015143}",False
10,"[[0], [2], [1], [2, 1], [1, 1, 1], [3, 0, 2, 0, 2], [1, 1, 1, 0, 0, 0], [0, 0, 0, 0]]",0.6820192401672807,"[1, 1, 1, 2, 3, 5, 6, 3]",7,((((Constant/Constant)**Constant)+((Constant*x[0])+(x[0]*x[0])))**Constant),((((0.9552675647560189/0.8564988403304388)**0.0593358261534751)+((0.70781934944519*x[0])+(x[0]*x[0])))**0.35380926792393586),[0.95526756 0.85649884 0.05933583 0.70781935 0.35380927],0.6462272972080091,"{'fitness 25': 0.5784728284820285, 'fitness 53': 0.6817405799120783, 'fitness 74': 0.6784684832299205, 'fitness 102': 0.6820192401672807}",False
11,"[[0], [0], [2, 3], [3], [], [3, 1, 2, 0, 1, 1, 2, 1], [0, 1], [0]]",0.7096948537317468,"[1, 1, 2, 1, 0, 1, 2, 1]",6,(x[0]**Constant)/Constant,(x[0]**0.6542207177762849)/0.5833594222510139,[0.65422072 0.58335942],0.6805614656246589,"{'fitness 25': 0.6244981556893103, 'fitness 53': 0.7186696545662438, 'fitness 74': 0.6985165866184228, 'fitness 102': 0.7096948537317468}",False
12,"[[0], [1], [1, 2], [2, 3, 2], [2, 2], [3, 2], [0, 1, 0], [0, 1]]",0.7494231008080765,"[1, 1, 2, 3, 2, 2, 3, 2]",7,(((x[0]**Constant)/Constant)*((x[1]**Constant)**Constant)),(((x[0]**0.3689833942788091)/0.9704055174681129)*((x[1]**0.07177836672901017)**0.5280134205495007)),[0.36898339 0.97040552 0.07177837 0.52801342],0.706541032426531,"{'fitness 25': 0.6339655339395295, 'fitness 53': 0.7436693089173463, 'fitness 74': 0.7419882544227173, 'fitness 102': 0.7494231008080765}",False
13,"[[0], [0], [0, 3], [3, 2], [1], [0, 2, 0], [1, 1, 1, 1], []]",0.7743832526049075,"[1, 1, 2, 2, 1, 3, 4, 0]",6,Constant+((Constant*Constant)**Constant)+Constant,0.3869301462337813+((0.4638300069560509*0.28201680315409283)**0.8777589065604671)+0.6565959376838798,[0.38693015 0.46383001 0.2820168  0.87775891 0.65659594],0.7396558166022115,"{'fitness 25': 0.6728059288712438, 'fitness 53': 0.7685910348268593, 'fitness 74': 0.7775704861085311, 'fitness 102': 0.7743832526049075}",False
14,"[[0], [2], [2], [2], [0], [0], [0, 1], [0]]",0.8909960909515835,"[1, 1, 1, 1, 1, 1, 2, 1]",7,(((x[0]+Constant**Constant)**Constant)**Constant),(((x[0]+0.5379917331568079**0.5459495927358016)**0.5247901615924245)**0.3622294818001378),[0.53799173 0.54594959 0.52479016 0.36222948],0.8552851248429995,"{'fitness 25': 0.7891069906691487, 'fitness 53': 0.8846481911979052, 'fitness 74': 0.8921001926619444, 'fitness 102': 0.8909960909515835}",False
15,"[[0], [2], [2], [2], [0], [0], [0, 1], [0]]",0.8977269285219648,"[1, 1, 1, 1, 1, 1, 2, 1]",7,(((x[0]+Constant**Constant)**Constant)**Constant),(((x[0]+0.4572522769068168**0.7243798424073287)**0.43618617129863724)**0.5239437345726671),[0.45725228 0.72437984 0.43618617 0.52394373],0.861690495256673,"{'fitness 25': 0.7954208232232897, 'fitness 53': 0.8914962319976466, 'fitness 74': 0.8981544305490826, 'fitness 102': 0.8977269285219648}",False
16,"[[0], [0], [2, 3], [3], [], [3], [1, 1], []]",0.9217188144063877,"[1, 1, 2, 1, 0, 1, 2, 0]",5,(Constant**Constant)/Constant,(0.7790868945230238**0.6871686209788267)/0.8002124245506758,[0.77908689 0.68716862 0.80021242],0.8870843059458019,"{'fitness 25': 0.8217957738247716, 'fitness 53': 0.9145866804846157, 'fitness 74': 0.9248704635280185, 'fitness 102': 0.9217188144063877}",False
17,"[[0], [1], [3, 0], [3, 3], [], [2, 0], [1, 1, 1], []]",0.9264244682651505,"[1, 1, 2, 2, 0, 2, 3, 0]",5,(Constant*Constant+Constant),(0.19645337963940246*0.6428058823899955+0.9213977821883935),[0.19645338 0.64280588 0.92139778],0.8917945743783725,"{'fitness 25': 0.8265512361885284, 'fitness 53': 0.919257512714614, 'fitness 74': 0.929574974231975, 'fitness 102': 0.9264244682651505}",False
18,"[[0], [2], [1], [2, 1], [1, 1, 2], [3, 0, 2, 0], [1, 0, 0, 0, 0], [0, 0, 0, 0]]",0.9297567156083494,"[1, 1, 1, 2, 3, 4, 5, 4]",7,((((Constant/x[0])**Constant)+((x[0]*x[0])+x[0]))**Constant),((((0.41985243643122927/x[0])**0.750643525176928)+((x[0]*x[0])+x[0]))**0.053144294142658866),[0.41985244 0.75064353 0.05314429],0.8947807462876716,"{'fitness 25': 0.8293334155073155, 'fitness 53': 0.9227474717275532, 'fitness 74': 0.9322613516281463, 'fitness 102': 0.9297567156083494}",False
19,"[[0], [2], [2], [0], [0, 0], [3, 0, 1], [0, 1, 1, 0], [0, 0]]",0.9478279330742505,"[1, 1, 1, 1, 2, 3, 4, 2]",7,((x[0]/Constant+Constant-x[0]**Constant)**Constant),((x[0]/0.7733247660879078+0.8721257673192718-x[0]**0.7047921794098986)**0.29406511427863113),[0.77332477 0.87212577 0.70479218 0.29406511],0.9120744174738161,"{'fitness 25': 0.8463871552394252, 'fitness 53': 0.9410463437926408, 'fitness 74': 0.9487897533893822, 'fitness 102': 0.9478279330742505}",False
20,"[[0], [2], [2], [1], [0, 2], [0, 0, 3], [1, 1, 1, 0], [0]]",0.9580776492155112,"[1, 1, 1, 1, 2, 2, 3, 0]",6,(((Constant+Constant+Constant)**Constant)**Constant),(((0.26165985614388254+0.35893616911674775+0.5840569086749541)**0.0968894500448172)**0.7777430345802555),[0.26165986 0.35893617 0.58405691 0.09688945 0.77774303],0.9234801401485875,"{'fitness 25': 0.8585333821969876, 'fitness 53': 0.9506865164415983, 'fitness 74': 0.9612205218071763, 'fitness 102': 0.9580776492155112}",False
21,"[[0], [1], [1, 0], [3, 3, 0, 0], [1, 2, 1, 2], [3, 2, 0, 3, 3, 1, 3], [1, 1, 0, 0, 1, 0, 0, 1], [0, 1, 1, 0]]",0.9588415952319392,"[1, 1, 2, 4, 4, 7, 8, 4]",7,((Constant/Constant)*(x[0]+x[1])/Constant/(x[1]-x[0])/Constant),((0.17747363980948516/0.3269452951167403)*(x[0]+x[1])/0.6269874631893457/(x[1]-x[0])/0.8550652717269339),[0.17747364 0.3269453  0.62698746 0.85506527],0.9243281474328381,"{'fitness 25': 0.8594589483621042, 'fitness 53': 0.9515275545457194, 'fitness 74': 0.9619979393906911, 'fitness 102': 0.9588415952319392}",False
22,"[[0], [2], [2], [2], [0, 2, 2, 1], [0, 2, 3, 3], [1, 1, 1, 1, 0], [0]]",0.9684616521643322,"[1, 1, 1, 1, 1, 1, 2, 0]",6,(((Constant+Constant**Constant)**Constant)**Constant),(((0.6875437807112897+0.3012883179739828**0.06614283234243179)**0.38016376348223335)**0.01735700354275771),[0.68754378 0.30128832 0.06614283 0.38016376 0.017357  ],0.933875195726562,"{'fitness 25': 0.8690229581211599, 'fitness 53': 0.9610005834254316, 'fitness 74': 0.9716020456330944, 'fitness 102': 0.9684616521643322}",False
23,"[[0], [2], [2], [3], [], [], [1], []]",0.9751440942987327,"[1, 1, 1, 1, 0, 0, 1, 0]",5,((Constant**Constant)**Constant),((0.8883897148288487**0.4852383771183312)**0.06811922733225084),[0.88838971 0.48523838 0.06811923],0.9405648427086352,"{'fitness 25': 0.8757727194702318, 'fitness 53': 0.9676389088598754, 'fitness 74': 0.9782828997957982, 'fitness 102': 0.9751440942987327}",False
24,"[[0], [1], [3, 2], [3], [], [0], [1, 1], [1]]",1.0126026349807196,"[1, 1, 2, 1, 0, 1, 2, 0]",5,(Constant+(Constant**Constant)),(0.7781565272027291+(0.07863209161964702**0.6776584460915693)),[0.77815653 0.07863209 0.67765845],0.9780648348431399,"{'fitness 25': 0.9135995768538308, 'fitness 53': 1.0048622697214507, 'fitness 74': 1.0157326579541381, 'fitness 102': 1.0126026349807196}",False
25,"[[0], [1], [2, 2], [2, 3], [1, 2], [0, 3, 1], [0, 1, 1], [0, 1]]",1.0135719753767265,"[1, 1, 2, 2, 1, 2, 3, 1]",7,((((x[0]+Constant)**Constant)**Constant)/(Constant**Constant)),((((x[0]+0.6582269521541665)**0.7531622200693319)**0.6973448444457463)/(0.395665833873314**0.82403414923377)),[0.65822695 0.75316222 0.69734484 0.39566583 0.82403415],1.0389978034431788,"{'fitness 25': 1.0594458386868146, 'fitness 53': 1.037007419122971, 'fitness 74': 1.0205401525197506, 'fitness 102': 1.0135719753767265}",False
26,"[[0], [2], [1], [3, 1], [1, 1, 2], [0, 0, 2, 0], [1, 1, 1, 0, 0, 0, 1], [0, 0, 0]]",1.0212591899969925,"[1, 1, 1, 2, 2, 4, 5, 2]",7,((Constant+((Constant+Constant)*(x[0]+x[0])))**Constant),((0.2883607563452607+((0.48910464757119687+0.6056400046780599)*(x[0]+x[0])))**0.9757420535870435),[0.28836076 0.48910465 0.60564    0.97574205],1.0271354924764748,"{'fitness 25': 1.0132209990670678, 'fitness 53': 1.0452996051206425, 'fitness 74': 1.0228858732417139, 'fitness 102': 1.0212591899969925}",False
27,"[[0], [2], [3], [], [], [], [0], [0]]",1.0391693108990265,"[1, 1, 1, 0, 0, 0, 1, 1]",5,(x[0]**Constant),(x[0]**0.36420442164483247),[0.36420442],1.0012042831546848,"{'fitness 25': 0.9355345111582503, 'fitness 53': 1.0325070441232962, 'fitness 74': 1.035571294182508, 'fitness 102': 1.0391693108990265}",False
28,"[[0], [3], [], [1], [2, 1], [], [1], [1, 1]]",1.0441558643529198,"[1, 1, 0, 0, 0, 0, 1, 0]",3,Constant,0.9235209445827548,[0.92352094],1.0096539641957496,"{'fitness 25': 0.9454511678375161, 'fitness 53': 1.0362320627784318, 'fitness 74': 1.0472786619713006, 'fitness 102': 1.0441558643529198}",False
29,"[[0], [2], [3], [], [], [], [0], [0]]",1.04794321889074,"[1, 1, 1, 0, 0, 0, 1, 1]",5,(x[0]**Constant),(x[0]**0.41650504317684356),[0.41650504],1.0095890684990843,"{'fitness 25': 0.9438802577772355, 'fitness 53': 1.041382590593738, 'fitness 74': 1.0435043571262794, 'fitness 102': 1.04794321889074}",False
30,"[[0], [2], [0], [0, 1], [0, 1, 0, 0], [2, 1, 1, 3, 0, 2, 1], [1, 1, 1, 1, 1, 1, 1, 1], []]",1.0492534421162907,"[1, 1, 1, 2, 4, 7, 8, 0]",6,(Constant*Constant-(Constant-Constant)/(Constant+Constant*Constant-Constant)**Constant),(0.8634248794010001*0.051146918948883346-(0.408053327033463-0.7260472334020486)/(0.8513439705078076+0.7659177390702937*0.17480841170940808-0.849957694849548)**0.5054224009855404),"[0.86342488 0.05114692 0.40805333 0.72604723 0.85134397 0.76591774
 0.17480841 0.84995769 0.5054224 ]",1.014757396202442,"{'fitness 25': 0.9505959354264575, 'fitness 53': 1.0413011648813082, 'fitness 74': 1.0523750882995608, 'fitness 102': 1.0492534421162907}",False
31,"[[0], [2], [0, 3], [3, 2], [1, 2], [0, 2, 0], [1, 1, 1, 1], []]",1.0622636867952846,"[1, 1, 1, 2, 1, 2, 3, 0]",6,(Constant+((Constant*Constant)**Constant)**Constant),(0.2291493440480754+((0.13235380802056118*0.2132171163105131)**0.7412230195745968)**0.1483974711599365),[0.22914934 0.13235381 0.21321712 0.74122302 0.14839747],1.0277826297430472,"{'fitness 25': 0.9637253556884708, 'fitness 53': 1.0542401186559793, 'fitness 74': 1.0653824148846913, 'fitness 102': 1.0622636867952846}",False
