,genotype,fitness,mapping_values,tree_depth,original_phenotype,phenotype,opt_const,fitness val,other_info,optimized
32,"[[0], [1], [3, 3], [0, 2, 3], [1, 2, 2], [3, 0, 3, 0], [1, 1], []]",1.0875807631426373,"[1, 1, 2, 0, 0, 1, 2, 0]",4,(Constant/Constant),(0.46182970934023404/0.5259407453026392),[0.46182971 0.52594075],1.0531290029738318,"{'fitness 25': 0.9892691868702265, 'fitness 53': 1.0794239224462636, 'fitness 74': 1.090693899605005, 'fitness 102': 1.0875807631426373}",False
33,"[[0], [2], [2], [0], [1, 0], [0, 2, 3], [1, 0, 0, 1], [0, 0]]",1.1110826718423639,"[1, 1, 1, 1, 2, 3, 4, 2]",7,(((Constant+x[0])*x[0]/Constant**Constant)**Constant),(((0.20413466580707396+x[0])*x[0]/0.9939083429058123**0.4499484861034201)**0.8627993087768671),[0.20413467 0.99390834 0.44994849 0.86279931],1.0692347621075402,"{'fitness 25': 1.0066662672964013, 'fitness 53': 1.1095485276752108, 'fitness 74': 1.0914894913510085, 'fitness 102': 1.1110826718423639}",False
34,"[[0], [2], [3], [2, 1], [1, 1, 2], [3, 3, 0, 0], [1, 0, 1, 0, 0], [0, 0, 0, 0]]",1.1313708657773456,"[1, 1, 1, 0, 0, 0, 1, 0]",4,(Constant**Constant),(0.7875083618437078**0.7675881689973915),[0.78750836 0.76758817],1.09696985604385,"{'fitness 25': 1.0334358054901436, 'fitness 53': 1.1229991543071742, 'fitness 74': 1.1344746083342319, 'fitness 102': 1.1313708657773456}",False
35,"[[0], [2], [1], [3, 2], [1], [3, 3], [1, 1, 1], []]",1.1430164621107732,"[1, 1, 1, 2, 1, 2, 3, 0]",6,((Constant/((Constant/Constant)**Constant))**Constant),((0.2751378151789349/((0.8942871935585247/0.9154634402328777)**0.9303785523845481))**0.15607822730508703),[0.27513782 0.89428719 0.91546344 0.93037855 0.15607823],1.1086289084089875,"{'fitness 25': 1.0451782738206095, 'fitness 53': 1.1345906848550478, 'fitness 74': 1.1461177665513052, 'fitness 102': 1.1430164621107732}",False
36,"[[0], [1], [3, 2], [2, 3], [1], [2, 0], [1, 0, 1], [0]]",1.152010799255427,"[1, 1, 2, 1, 1, 2, 3, 1]",7,(Constant*(((x[0]+Constant)**Constant)**Constant)),(0.8262740248377078*(((x[0]+0.00886654983677293)**0.7273805245229417)**0.14260293918249012)),[0.82627402 0.00886655 0.72738052 0.14260294],1.1166841250656099,"{'fitness 25': 1.0528868485397598, 'fitness 53': 1.143738877530116, 'fitness 74': 1.1534266491269534, 'fitness 102': 1.152010799255427}",False
37,"[[0], [3], [], [], [], [], [1], []]",1.1869801218238532,"[1, 1, 0, 0, 0, 0, 1, 0]",3,Constant,0.7747209723941422,[0.77472097],1.15264300646876,"{'fitness 25': 1.0894957509054897, 'fitness 53': 1.178360817831358, 'fitness 74': 1.1900724506694325, 'fitness 102': 1.1869801218238532}",False
38,"[[0], [2], [1], [0, 3], [0, 0], [2, 2, 0, 0, 3, 0, 0], [0, 0, 1, 1, 1], [0, 0, 0, 0]]",1.2111635698597043,"[1, 1, 1, 2, 2, 4, 5, 2]",7,((x[0]*x[0]*Constant+Constant+Constant)**Constant),((x[0]*x[0]*0.6951390870866779+0.0914424652969913+0.06885232561522303)**0.8054113497007537),[0.69513909 0.09144247 0.06885233 0.80541135],1.1697154941761132,"{'fitness 25': 1.1049758907520355, 'fitness 53': 1.2047181627483026, 'fitness 74': 1.199452429028001, 'fitness 102': 1.2111635698597043}",False
39,"[[0], [0], [2, 1], [3, 3, 3], [], [2, 0], [0, 1, 1], [0, 0]]",1.2534697498925909,"[1, 1, 2, 3, 0, 2, 3, 1]",6,(x[0]**Constant)*(Constant+Constant),(x[0]**0.04918216487262328)*(0.05674643965029125+0.6556088598993954),[0.04918216 0.05674644 0.65560886],1.2188012080270074,"{'fitness 25': 1.1559172490772285, 'fitness 53': 1.244642958148178, 'fitness 74': 1.2558434168556156, 'fitness 102': 1.2534697498925909}",False
40,"[[0], [3], [2], [3], [], [], [1], []]",1.2768828717251808,"[1, 1, 0, 0, 0, 0, 1, 0]",3,Constant,0.6817783524634284,[0.68177835],1.2426461171991228,"{'fitness 25': 1.1800669925324399, 'fitness 53': 1.2679134031742678, 'fitness 74': 1.2799579558906604, 'fitness 102': 1.2768828717251808}",False
41,"[[0], [3], [1, 0], [0, 0, 3, 3], [1, 0, 1, 0], [3, 2, 0, 3, 3, 1, 3, 2, 2], [1, 1, 0, 0, 1, 0, 0, 1, 0, 1], [0, 0, 0, 0, 0]]",1.2840522506379564,"[1, 1, 0, 0, 0, 0, 1, 0]",3,Constant,0.6743857690907282,[0.67438577],1.249823298089358,"{'fitness 25': 1.187286694776775, 'fitness 53': 1.2750571772812769, 'fitness 74': 1.2871260222100223, 'fitness 102': 1.2840522506379564}",False
42,"[[0], [0], [3, 3], [], [], [3], [1, 1], []]",1.2906392140511291,"[1, 1, 2, 0, 0, 1, 2, 0]",4,Constant/Constant,0.1520676974798214/0.22778400802067778,[0.1520677  0.22778401],1.2564174007589346,"{'fitness 25': 1.1939195232652797, 'fitness 53': 1.281620891398664, 'fitness 74': 1.2937117876128597, 'fitness 102': 1.2906392140511291}",False
43,"[[0], [3], [2, 2], [2, 3], [0], [2, 2, 3, 1, 3, 3, 2], [1, 1, 0, 0, 1, 0, 0, 0], [1, 1, 0, 0, 1]]",1.303162878505088,"[1, 1, 0, 0, 0, 0, 1, 0]",3,Constant,0.6546927203168558,[0.65469272],1.2689545612529696,"{'fitness 25': 1.2065294246182379, 'fitness 53': 1.29410106397216, 'fitness 74': 1.3062331951685109, 'fitness 102': 1.303162878505088}",False
44,"[[0], [3], [], [], [], [], [1], []]",1.3417557804262057,"[1, 1, 0, 0, 0, 0, 1, 0]",3,Constant,0.6149764521105318,[0.61497645],1.3075883923664817,"{'fitness 25': 1.2453803343445131, 'fitness 53': 1.332565531447282, 'fitness 74': 1.34481931130765, 'fitness 102': 1.3417557804262057}",False
45,"[[0], [2], [1], [2, 2], [1, 2, 0], [2, 2, 3, 1], [1, 1, 1, 1, 1], [0]]",1.3575643495676606,"[1, 1, 1, 2, 2, 2, 3, 0]",6,((((Constant*Constant)**Constant)*(Constant**Constant))**Constant),((((0.1420730893536094*0.6203758423191796)**0.19665525798622552)*(0.03684287428080446**0.31515739639268425))**0.33790954044549404),[0.14207309 0.62037584 0.19665526 0.03684287 0.3151574  0.33790954],1.3234134312644155,"{'fitness 25': 1.2612913238231633, 'fitness 53': 1.34832379691714, 'fitness 74': 1.3606251730529435, 'fitness 102': 1.3575643495676606}",False
46,"[[0], [3], [], [], [], [], [1], []]",1.381108856000143,"[1, 1, 0, 0, 0, 0, 1, 0]",3,Constant,0.5745452144238382,[0.57454521],1.3469821409079863,"{'fitness 25': 1.284984984048541, 'fitness 53': 1.3717957155704763, 'fitness 74': 1.3841657231049418, 'fitness 102': 1.381108856000143}",False
47,"[[0], [2], [3], [2, 1], [2, 0, 2], [0, 0, 2, 0], [1, 0, 0, 0, 0], [0, 0, 0, 0]]",1.3840024538158306,"[1, 1, 1, 0, 0, 0, 1, 0]",4,(Constant**Constant),(0.5415324459874863**0.9119715092580162),[0.54153245 0.91197151],1.3498786861228247,"{'fitness 25': 1.2878966389362039, 'fitness 53': 1.3746805785698504, 'fitness 74': 1.3870588408624203, 'fitness 102': 1.3840024538158306}",False
48,"[[0], [2], [2], [3], [], [], [1], []]",1.4138100408074676,"[1, 1, 1, 1, 0, 0, 1, 0]",5,((Constant**Constant)**Constant),((0.21431516326117128**0.5817398582410997)**0.6856073628501034),[0.21431516 0.58173986 0.68560736],1.3797162862107493,"{'fitness 25': 1.317886843041637, 'fitness 53': 1.4044004557242111, 'fitness 74': 1.4168615598663994, 'fitness 102': 1.4138100408074676}",False
49,"[[0], [3], [3, 3], [], [], [2], [1, 0], [1]]",1.4483387743444582,"[1, 1, 0, 0, 0, 0, 1, 0]",3,Constant,0.5056140929013259,[0.50561409],1.4142789879489166,"{'fitness 25': 1.3526196385376934, 'fitness 53': 1.4388324991301373, 'fitness 74': 1.4513848261789186, 'fitness 102': 1.4483387743444582}",False
50,"[[0], [1], [1, 0], [0, 0, 3, 1], [1, 1, 0, 2, 1, 2], [2, 2, 0, 0, 3, 0, 0, 2, 3, 3], [1, 0, 0, 1, 1, 1, 0, 0, 1, 1, 0], [0, 0, 0, 0, 1]]",1.4490800803013206,"[1, 1, 2, 4, 6, 10, 11, 5]",7,(((Constant*x[0])*(x[0]+Constant)+Constant/Constant+x[0])+x[0]*((Constant/Constant)/x[1])),(((0.43882623927836084*x[0])*(x[0]+0.9490833827127928)+0.9718132706126942/0.8144178076926022+x[0])+x[0]*((0.4026039379612455/0.1009148652093056)/x[1])),[0.43882624 0.94908338 0.97181327 0.81441781 0.40260394 0.10091487],1.474930695019756,"{'fitness 25': 1.4852281598743933, 'fitness 53': 1.4764243419748853, 'fitness 74': 1.4631395832099896, 'fitness 102': 1.4490800803013206}",False
51,"[[0], [1], [0, 3], [3, 3, 0, 0], [1, 2, 1, 2], [3, 3, 0, 3, 3, 1, 3], [1, 1, 0, 0, 1, 0, 0, 1], [0]]",1.4663479169490754,"[1, 1, 2, 2, 0, 2, 3, 1]",5,(Constant/Constant/x[0]),(0.30875214102670945/0.7932145388425184/x[0]),[0.30875214 0.79321454],1.4390819164115658,"{'fitness 25': 1.3801321028528597, 'fitness 53': 1.4566483058025963, 'fitness 74': 1.4804653405792414, 'fitness 102': 1.4663479169490754}",False
52,"[[0], [3], [], [2, 1], [1, 1, 2], [3, 0, 2, 0], [1], []]",1.5426268758894839,"[1, 1, 0, 0, 0, 0, 1, 0]",3,Constant,0.4091983978798158,[0.4091984],1.5086554939099548,"{'fitness 25': 1.4474271527805922, 'fitness 53': 1.5328804446088926, 'fitness 74': 1.5456588843403796, 'fitness 102': 1.5426268758894839}",False
53,"[[0], [3], [], [], [], [2, 2], [1], [0, 0]]",1.5868091148687777,"[1, 1, 0, 0, 0, 0, 1, 0]",3,Constant,0.36410892705437414,[0.36410893],1.552877005084504,"{'fitness 25': 1.4918352902230334, 'fitness 53': 1.5769607645828765, 'fitness 74': 1.589834960447602, 'fitness 102': 1.5868091148687777}",False
54,"[[0], [0], [2, 2], [2, 3], [2], [2], [1, 1], [1, 1, 1, 0, 0]]",1.6636124459931632,"[1, 1, 2, 2, 1, 1, 2, 0]",6,((Constant**Constant)**Constant)*(Constant**Constant),((0.21885850434206167**0.1498414559667216)**0.2538169931118198)*(0.2959407116857016**0.9810451108974704),[0.2188585  0.14984146 0.25381699 0.29594071 0.98104511],1.6297454577007595,"{'fitness 25': 1.5690074018721902, 'fitness 53': 1.6536008100270219, 'fitness 74': 1.6666281612030667, 'fitness 102': 1.6636124459931632}",False
55,"[[0], [2], [3], [], [1], [2, 0], [1], [1, 1]]",1.7054350968306764,"[1, 1, 1, 0, 0, 0, 1, 0]",4,(Constant**Constant),(0.09265037744408156**0.5941839395692773),[0.09265038 0.59418394],1.6716019519123193,"{'fitness 25': 1.6110190696284303, 'fitness 53': 1.6953411989445317, 'fitness 74': 1.708445587163995, 'fitness 102': 1.7054350968306764}",False
56,"[[0], [1], [3, 3], [], [0, 1, 0, 2, 0, 0], [0, 1, 2, 3, 2, 3, 3, 1, 2, 0, 1], [1, 1], []]",1.732029979238373,"[1, 1, 2, 0, 0, 1, 2, 0]",4,(Constant+Constant),(0.17110616142010637+0.045134845208608665),[0.17110616 0.04513485],1.6982177836658021,"{'fitness 25': 1.637730110570661, 'fitness 53': 1.7218859924963859, 'fitness 74': 1.73503724793036, 'fitness 102': 1.732029979238373}",False
57,"[[0], [3], [], [], [], [3], [1], [0]]",1.7383927673487263,"[1, 1, 0, 0, 0, 0, 1, 0]",3,Constant,0.20977261295008254,[0.20977261],1.7045855193505581,"{'fitness 25': 1.6441202403894333, 'fitness 53': 1.728237041117865, 'fitness 74': 1.741399276544376, 'fitness 102': 1.7383927673487263}",False
58,"[[0], [3], [], [], [], [], [1], [0]]",1.793239314328382,"[1, 1, 0, 0, 0, 0, 1, 0]",3,Constant,0.15404757296055194,[0.15404757],1.7594737064388228,"{'fitness 25': 1.6991955685465163, 'fitness 53': 1.7829860997197593, 'fitness 74': 1.7962394510501927, 'fitness 102': 1.793239314328382}",False
59,"[[0], [3], [], [], [], [], [1], []]",1.8565555567252026,"[1, 1, 0, 0, 0, 0, 1, 0]",3,Constant,0.08978317923058177,[0.08978318],1.8228358550265666,"{'fitness 25': 1.7627613938011912, 'fitness 53': 1.8461974646814288, 'fitness 74': 1.8595487065970802, 'fitness 102': 1.8565555567252026}",False
60,"[[0], [3], [], [], [], [], [1], []]",1.8641572862594353,"[1, 1, 0, 0, 0, 0, 1, 0]",3,Constant,0.08207204048480277,[0.08207204],1.830442945963834,"{'fitness 25': 1.7703920999961456, 'fitness 53': 1.8537871152711043, 'fitness 74': 1.8671496226242525, 'fitness 102': 1.8641572862594353}",False
61,"[[0], [3], [1], [0, 2], [1, 2, 0], [], [1, 1, 0, 1, 1], [0]]",1.874210591319909,"[1, 1, 0, 0, 0, 0, 1, 0]",3,Constant,0.0718754337706613,[0.07187543],1.8405032933103505,"{'fitness 25': 1.7804834131423986, 'fitness 53': 1.86382460689334, 'fitness 74': 1.877201859895313, 'fitness 102': 1.874210591319909}",False
62,"[[0], [3], [], [], [], [], [1], []]",1.8796639621718716,"[1, 1, 0, 0, 0, 0, 1, 0]",3,Constant,0.06634498451971327,[0.06634498],1.8459604614291847,"{'fitness 25': 1.7859572534315464, 'fitness 53': 1.869269475513818, 'fitness 74': 1.8826546553421901, 'fitness 102': 1.8796639621718716}",False
63,"[[0], [1], [3, 2], [3, 0], [0, 0], [2, 2, 1, 1], [1, 1, 1, 0, 0], [1, 1]]",1.9216707327859177,"[1, 1, 2, 1, 0, 1, 2, 0]",5,(Constant*(Constant**Constant)),(0.028831807485925398*(0.690851893804277**0.5232102401353238)),[0.02883181 0.69085189 0.52321024],1.88799595435718,"{'fitness 25': 1.8281182994812828, 'fitness 53': 1.9112124820443552, 'fitness 74': 1.9246570815459016, 'fitness 102': 1.9216707327859177}",False
64,"[[0], [2], [1], [0, 3], [0, 0], [1, 1, 0, 1], [1, 1, 0, 0, 1], [0, 0]]",1.9348411483000711,"[1, 1, 1, 2, 2, 4, 5, 2]",7,((Constant-Constant-x[0]+x[0]-Constant)**Constant),((0.6536720836293732-0.16112153279788632-x[0]+x[0]-0.4905908971216978)**0.732112767245339),[0.65367208 0.16112153 0.4905909  0.73211277],1.9011751865306081,"{'fitness 25': 1.8413358790258019, 'fitness 53': 1.9243635143325837, 'fitness 74': 1.9378261662334388, 'fitness 102': 1.9348411483000711}",False
65,"[[0], [0], [0, 3], [3, 2], [2], [3, 3], [1, 1, 0], [1]]",1.944356559112704,"[1, 1, 2, 2, 1, 2, 3, 1]",6,Constant/(Constant**Constant)/x[1],0.20514178940683048/(0.08261529175042104**0.8391010343017317)/x[1],[0.20514179 0.08261529 0.83910103],1.9107971245829674,"{'fitness 25': 1.85106635074452, 'fitness 53': 1.9339546447769005, 'fitness 74': 1.947370378227481, 'fitness 102': 1.944356559112704}",False
66,"[[0], [0], [3, 1], [1, 0], [0, 2, 1, 2], [3, 2, 2, 3, 2, 0], [1, 1, 0, 0, 0, 1, 1], [1, 1, 1]]",1.944453514316046,"[1, 1, 2, 2, 4, 6, 7, 3]",7,Constant/((Constant*x[1]*x[1])/(x[1]*Constant)+Constant),0.9867096842229287/((0.6159337402120468*x[1]*x[1])/(x[1]*0.9059926370119316)+0.4120749045033927),[0.98670968 0.61593374 0.90599264 0.4120749 ],1.9108813513257992,"{'fitness 25': 1.8511405027290926, 'fitness 53': 1.934040022118784, 'fitness 74': 1.9474635291295208, 'fitness 102': 1.944453514316046}",False
67,"[[0], [1], [1, 1], [0, 3, 1, 0], [1, 1, 0, 1, 2, 1], [0, 2, 2, 3, 2, 0, 0, 0, 1, 3, 0], [1, 0, 1, 1, 0, 1, 1, 0, 0, 1, 1, 0], [0, 1, 0, 0, 1]]",1.945102051017476,"[1, 1, 2, 4, 6, 11, 12, 5]",7,(((Constant+x[0])*(Constant*Constant)/x[1])*((Constant+Constant+(x[0]+x[0]))-Constant/(Constant+x[1]))),(((0.48404584019217944+x[0])*(0.5907427681205375*0.013949867929804016)/x[1])*((0.9771904815291047+0.32052589489707617+(x[0]+x[0]))-0.4876751562295204/(0.7908717079889938+x[1]))),"[0.48404584 0.59074277 0.01394987 0.97719048 0.32052589 0.48767516
 0.79087171]",1.911444422377282,"{'fitness 25': 1.851635934173122, 'fitness 53': 1.9346110131796193, 'fitness 74': 1.948086319779105, 'fitness 102': 1.945102051017476}",False
68,"[[0], [0], [2, 1], [3, 1, 2], [2, 0, 0], [3, 1, 1, 1, 0], [1, 0, 0, 0, 1, 1], [0, 1, 0]]",1.9452853775284478,"[1, 1, 2, 3, 3, 5, 6, 3]",7,(Constant**Constant)/((x[0]-x[1]-x[0])-(Constant+Constant**Constant)),(0.19237451548423778**0.6112015223309644)/((x[0]-x[1]-x[0])-(0.6364031684668832+0.49916099727387**0.37817205298513323)),[0.19237452 0.61120152 0.63640317 0.499161   0.37817205],1.9116043713446664,"{'fitness 25': 1.8517773497647387, 'fitness 53': 1.9347729391960542, 'fitness 74': 1.948262825073206, 'fitness 102': 1.9452853775284478}",False
69,"[[0], [0], [1, 3], [1, 2], [0, 2, 2], [2, 3, 2, 1], [1, 0, 1, 1, 1], [0, 1]]",2.021780056555339,"[1, 1, 2, 2, 3, 4, 5, 1]",7,((Constant*x[0]/Constant)*(Constant**Constant))-Constant,((0.0657547884391727*x[0]/0.9660999887688246)*(0.9137558036412107**0.5367720368368001))-0.13714076097171757,[0.06575479 0.96609999 0.9137558  0.53677204 0.13714076],1.9876010008764815,"{'fitness 25': 1.9278939552717986, 'fitness 53': 2.011114506640209, 'fitness 74': 2.0237945407174363, 'fitness 102': 2.021780056555339}",False
